transferring data
Tue Jul  6 23:24:47 PDT 2021

Finished transferring
Tue Jul  6 23:24:50 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : PostTrainingConfigs/OSDataset_transformed_testing/AdamP/lr-0.0005-config-AdamP.yaml
    data                : /localscratch/zhan8425.7068142.0        
    output              : ImageNet_post_trained/OSDataset_transformed/AdamP/output/fine_tuning
    checkpoint          : ImageNet_post_trained/OSDataset_transformed/AdamP/checkpoint/fine_tuning/lr-0.0005
    resume              : None                                    
    pretrained_model    : ImageNet                                
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir ImageNet_post_trained/OSDataset_transformed/AdamP/output/fine_tuning does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              OSDataset_transformed
    network              ResNet18            
    optimizer            AdamP               
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.0005              
    early_stop_threshold -1.0                
    optimizer_kwargs     {'weight_decay': 0.0005}
    scheduler_kwargs     {'gamma': 0.5, 'step_size': 20.0}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           200                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
AdamP on OSDataset_transformed: T 1/3 | E 1/200 Ended | E Time: 55.351s | ~Time Left: 11014.834s |  Train Loss: 0.8340 | Train Acc. 68.8062% | Test Loss: 0.7839 | Test Acc. 70.4174%
AdamP on OSDataset_transformed: T 1/3 | E 12/200 Ended | E Time: 54.210s | ~Time Left: 10191.538s |  Train Loss: 0.4913 | Train Acc. 82.2560% | Test Loss: 0.4933 | Test Acc. 82.3351%
AdamP on OSDataset_transformed: T 1/3 | E 13/200 Ended | E Time: 54.244s | ~Time Left: 10143.557s |  Train Loss: 0.4699 | Train Acc. 83.1783% | Test Loss: 0.4987 | Test Acc. 81.9117%
AdamP on OSDataset_transformed: T 1/3 | E 14/200 Ended | E Time: 54.426s | ~Time Left: 10123.257s |  Train Loss: 0.4658 | Train Acc. 82.9969% | Test Loss: 0.4473 | Test Acc. 83.9080%
AdamP on OSDataset_transformed: T 1/3 | E 15/200 Ended | E Time: 54.885s | ~Time Left: 10153.733s |  Train Loss: 0.4600 | Train Acc. 83.5639% | Test Loss: 0.4437 | Test Acc. 84.3920%
AdamP on OSDataset_transformed: T 1/3 | E 16/200 Ended | E Time: 54.776s | ~Time Left: 10078.853s |  Train Loss: 0.4550 | Train Acc. 83.8663% | Test Loss: 0.5138 | Test Acc. 81.5487%
AdamP on OSDataset_transformed: T 1/3 | E 17/200 Ended | E Time: 54.554s | ~Time Left: 9983.390s |  Train Loss: 0.4547 | Train Acc. 83.4430% | Test Loss: 0.4401 | Test Acc. 83.7266%
AdamP on OSDataset_transformed: T 1/3 | E 18/200 Ended | E Time: 54.675s | ~Time Left: 9950.859s |  Train Loss: 0.4496 | Train Acc. 83.7983% | Test Loss: 0.5322 | Test Acc. 80.8832%
AdamP on OSDataset_transformed: T 1/3 | E 19/200 Ended | E Time: 54.284s | ~Time Left: 9825.422s |  Train Loss: 0.4427 | Train Acc. 83.8059% | Test Loss: 0.4922 | Test Acc. 81.9722%
AdamP on OSDataset_transformed: T 1/3 | E 20/200 Ended | E Time: 54.576s | ~Time Left: 9823.673s |  Train Loss: 0.4487 | Train Acc. 83.8588% | Test Loss: 0.4280 | Test Acc. 84.0290%
AdamP on OSDataset_transformed: T 1/3 | E 21/200 Ended | E Time: 54.519s | ~Time Left: 9758.990s |  Train Loss: 0.4295 | Train Acc. 84.2746% | Test Loss: 0.4269 | Test Acc. 84.6340%
AdamP on OSDataset_transformed: T 1/3 | E 22/200 Ended | E Time: 54.630s | ~Time Left: 9724.154s |  Train Loss: 0.4255 | Train Acc. 84.8718% | Test Loss: 0.4280 | Test Acc. 84.5735%
AdamP on OSDataset_transformed: T 1/3 | E 23/200 Ended | E Time: 54.519s | ~Time Left: 9649.879s |  Train Loss: 0.4240 | Train Acc. 84.5316% | Test Loss: 0.4379 | Test Acc. 84.1500%
AdamP on OSDataset_transformed: T 1/3 | E 24/200 Ended | E Time: 54.634s | ~Time Left: 9615.507s |  Train Loss: 0.4225 | Train Acc. 85.0155% | Test Loss: 0.4611 | Test Acc. 83.6056%
AdamP on OSDataset_transformed: T 1/3 | E 25/200 Ended | E Time: 54.654s | ~Time Left: 9564.462s |  Train Loss: 0.4183 | Train Acc. 84.7811% | Test Loss: 0.4242 | Test Acc. 84.3920%
AdamP on OSDataset_transformed: T 1/3 | E 26/200 Ended | E Time: 54.425s | ~Time Left: 9469.886s |  Train Loss: 0.4116 | Train Acc. 85.1365% | Test Loss: 0.4151 | Test Acc. 85.6019%
AdamP on OSDataset_transformed: T 1/3 | E 27/200 Ended | E Time: 54.408s | ~Time Left: 9412.510s |  Train Loss: 0.4128 | Train Acc. 84.9097% | Test Loss: 0.4392 | Test Acc. 84.0895%
AdamP on OSDataset_transformed: T 1/3 | E 28/200 Ended | E Time: 54.323s | ~Time Left: 9343.603s |  Train Loss: 0.4073 | Train Acc. 85.2121% | Test Loss: 0.4426 | Test Acc. 84.3315%
AdamP on OSDataset_transformed: T 1/3 | E 29/200 Ended | E Time: 54.466s | ~Time Left: 9313.626s |  Train Loss: 0.4046 | Train Acc. 85.5372% | Test Loss: 0.4539 | Test Acc. 84.5130%
AdamP on OSDataset_transformed: T 1/3 | E 30/200 Ended | E Time: 55.177s | ~Time Left: 9380.042s |  Train Loss: 0.4043 | Train Acc. 85.2952% | Test Loss: 0.4163 | Test Acc. 85.8439%
AdamP on OSDataset_transformed: T 1/3 | E 31/200 Ended | E Time: 54.515s | ~Time Left: 9212.961s |  Train Loss: 0.3987 | Train Acc. 85.6052% | Test Loss: 0.4348 | Test Acc. 83.7266%
AdamP on OSDataset_transformed: T 1/3 | E 32/200 Ended | E Time: 54.406s | ~Time Left: 9140.141s |  Train Loss: 0.3953 | Train Acc. 85.2121% | Test Loss: 0.4876 | Test Acc. 83.1216%
AdamP on OSDataset_transformed: T 1/3 | E 33/200 Ended | E Time: 54.533s | ~Time Left: 9107.051s |  Train Loss: 0.3894 | Train Acc. 85.7942% | Test Loss: 0.4153 | Test Acc. 84.8760%
AdamP on OSDataset_transformed: T 1/3 | E 34/200 Ended | E Time: 54.516s | ~Time Left: 9049.639s |  Train Loss: 0.3918 | Train Acc. 85.6884% | Test Loss: 0.4687 | Test Acc. 82.6376%
AdamP on OSDataset_transformed: T 1/3 | E 35/200 Ended | E Time: 54.391s | ~Time Left: 8974.533s |  Train Loss: 0.3875 | Train Acc. 86.0739% | Test Loss: 0.3977 | Test Acc. 86.3884%
AdamP on OSDataset_transformed: T 1/3 | E 36/200 Ended | E Time: 54.472s | ~Time Left: 8933.463s |  Train Loss: 0.3807 | Train Acc. 86.1269% | Test Loss: 0.4696 | Test Acc. 83.2426%
AdamP on OSDataset_transformed: T 1/3 | E 37/200 Ended | E Time: 54.530s | ~Time Left: 8888.449s |  Train Loss: 0.3825 | Train Acc. 86.2554% | Test Loss: 0.4498 | Test Acc. 82.8796%
AdamP on OSDataset_transformed: T 1/3 | E 38/200 Ended | E Time: 54.591s | ~Time Left: 8843.745s |  Train Loss: 0.3801 | Train Acc. 86.2781% | Test Loss: 0.5139 | Test Acc. 81.9722%
AdamP on OSDataset_transformed: T 1/3 | E 39/200 Ended | E Time: 54.368s | ~Time Left: 8753.169s |  Train Loss: 0.3777 | Train Acc. 86.3310% | Test Loss: 0.4254 | Test Acc. 85.0575%
AdamP on OSDataset_transformed: T 1/3 | E 40/200 Ended | E Time: 54.755s | ~Time Left: 8760.861s |  Train Loss: 0.3754 | Train Acc. 86.2932% | Test Loss: 0.4310 | Test Acc. 84.5130%
AdamP on OSDataset_transformed: T 1/3 | E 41/200 Ended | E Time: 54.529s | ~Time Left: 8670.174s |  Train Loss: 0.3697 | Train Acc. 86.5654% | Test Loss: 0.3981 | Test Acc. 86.6909%
AdamP on OSDataset_transformed: T 1/3 | E 42/200 Ended | E Time: 54.511s | ~Time Left: 8612.771s |  Train Loss: 0.3659 | Train Acc. 86.7392% | Test Loss: 0.4421 | Test Acc. 84.7550%
AdamP on OSDataset_transformed: T 1/3 | E 43/200 Ended | E Time: 54.517s | ~Time Left: 8559.222s |  Train Loss: 0.3707 | Train Acc. 86.6636% | Test Loss: 0.4649 | Test Acc. 83.9080%
AdamP on OSDataset_transformed: T 1/3 | E 44/200 Ended | E Time: 54.430s | ~Time Left: 8491.137s |  Train Loss: 0.3641 | Train Acc. 86.7090% | Test Loss: 0.5011 | Test Acc. 83.8475%
AdamP on OSDataset_transformed: T 1/3 | E 45/200 Ended | E Time: 54.980s | ~Time Left: 8521.852s |  Train Loss: 0.3643 | Train Acc. 86.7695% | Test Loss: 0.4577 | Test Acc. 84.4525%
AdamP on OSDataset_transformed: T 1/3 | E 46/200 Ended | E Time: 54.613s | ~Time Left: 8410.459s |  Train Loss: 0.3679 | Train Acc. 86.7014% | Test Loss: 0.4672 | Test Acc. 83.1821%
AdamP on OSDataset_transformed: T 1/3 | E 47/200 Ended | E Time: 54.489s | ~Time Left: 8336.750s |  Train Loss: 0.3679 | Train Acc. 86.7997% | Test Loss: 0.4172 | Test Acc. 86.0859%
AdamP on OSDataset_transformed: T 1/3 | E 48/200 Ended | E Time: 54.573s | ~Time Left: 8295.097s |  Train Loss: 0.3561 | Train Acc. 86.9056% | Test Loss: 0.3828 | Test Acc. 86.3884%
AdamP on OSDataset_transformed: T 1/3 | E 49/200 Ended | E Time: 54.712s | ~Time Left: 8261.543s |  Train Loss: 0.3581 | Train Acc. 87.0039% | Test Loss: 0.4252 | Test Acc. 84.6340%
AdamP on OSDataset_transformed: T 1/3 | E 50/200 Ended | E Time: 54.630s | ~Time Left: 8194.553s |  Train Loss: 0.3595 | Train Acc. 86.7468% | Test Loss: 0.3852 | Test Acc. 86.3884%
AdamP on OSDataset_transformed: T 1/3 | E 51/200 Ended | E Time: 54.513s | ~Time Left: 8122.439s |  Train Loss: 0.3555 | Train Acc. 86.8224% | Test Loss: 0.3848 | Test Acc. 86.6909%
AdamP on OSDataset_transformed: T 1/3 | E 52/200 Ended | E Time: 54.496s | ~Time Left: 8065.473s |  Train Loss: 0.3537 | Train Acc. 87.2987% | Test Loss: 0.4413 | Test Acc. 83.8475%
AdamP on OSDataset_transformed: T 1/3 | E 53/200 Ended | E Time: 54.435s | ~Time Left: 8002.007s |  Train Loss: 0.3492 | Train Acc. 87.4197% | Test Loss: 0.4017 | Test Acc. 85.4809%
AdamP on OSDataset_transformed: T 1/3 | E 54/200 Ended | E Time: 54.490s | ~Time Left: 7955.518s |  Train Loss: 0.3494 | Train Acc. 86.9131% | Test Loss: 0.4073 | Test Acc. 84.7550%
AdamP on OSDataset_transformed: T 1/3 | E 55/200 Ended | E Time: 54.514s | ~Time Left: 7904.509s |  Train Loss: 0.3491 | Train Acc. 87.4877% | Test Loss: 0.4707 | Test Acc. 83.2426%
AdamP on OSDataset_transformed: T 1/3 | E 56/200 Ended | E Time: 54.257s | ~Time Left: 7812.945s |  Train Loss: 0.3431 | Train Acc. 87.2155% | Test Loss: 0.4067 | Test Acc. 86.2069%
AdamP on OSDataset_transformed: T 1/3 | E 57/200 Ended | E Time: 54.437s | ~Time Left: 7784.521s |  Train Loss: 0.3461 | Train Acc. 86.9661% | Test Loss: 0.3688 | Test Acc. 86.6909%
AdamP on OSDataset_transformed: T 1/3 | E 58/200 Ended | E Time: 54.683s | ~Time Left: 7765.053s |  Train Loss: 0.3454 | Train Acc. 87.3970% | Test Loss: 0.4482 | Test Acc. 84.5735%
AdamP on OSDataset_transformed: T 1/3 | E 59/200 Ended | E Time: 54.593s | ~Time Left: 7697.681s |  Train Loss: 0.3404 | Train Acc. 87.5633% | Test Loss: 0.3663 | Test Acc. 87.5378%
AdamP on OSDataset_transformed: T 1/3 | E 60/200 Ended | E Time: 54.679s | ~Time Left: 7655.080s |  Train Loss: 0.3331 | Train Acc. 88.0547% | Test Loss: 0.4279 | Test Acc. 85.0575%
AdamP on OSDataset_transformed: T 1/3 | E 61/200 Ended | E Time: 54.666s | ~Time Left: 7598.631s |  Train Loss: 0.3425 | Train Acc. 87.4045% | Test Loss: 0.3701 | Test Acc. 87.1143%
AdamP on OSDataset_transformed: T 1/3 | E 62/200 Ended | E Time: 54.666s | ~Time Left: 7543.950s |  Train Loss: 0.3395 | Train Acc. 87.7296% | Test Loss: 0.3974 | Test Acc. 86.0254%
AdamP on OSDataset_transformed: T 1/3 | E 63/200 Ended | E Time: 54.701s | ~Time Left: 7493.996s |  Train Loss: 0.3408 | Train Acc. 87.5331% | Test Loss: 0.4305 | Test Acc. 84.8155%
AdamP on OSDataset_transformed: T 1/3 | E 64/200 Ended | E Time: 54.398s | ~Time Left: 7398.159s |  Train Loss: 0.3332 | Train Acc. 87.9565% | Test Loss: 0.3626 | Test Acc. 87.1748%
AdamP on OSDataset_transformed: T 1/3 | E 65/200 Ended | E Time: 54.508s | ~Time Left: 7358.590s |  Train Loss: 0.3385 | Train Acc. 87.6692% | Test Loss: 0.3907 | Test Acc. 86.8119%
AdamP on OSDataset_transformed: T 1/3 | E 66/200 Ended | E Time: 54.245s | ~Time Left: 7268.847s |  Train Loss: 0.3311 | Train Acc. 87.8582% | Test Loss: 0.3805 | Test Acc. 86.9933%
AdamP on OSDataset_transformed: T 1/3 | E 67/200 Ended | E Time: 54.463s | ~Time Left: 7243.629s |  Train Loss: 0.3320 | Train Acc. 88.0623% | Test Loss: 0.3480 | Test Acc. 88.3243%
AdamP on OSDataset_transformed: T 1/3 | E 68/200 Ended | E Time: 55.187s | ~Time Left: 7284.654s |  Train Loss: 0.3293 | Train Acc. 88.1681% | Test Loss: 0.3686 | Test Acc. 86.9933%
AdamP on OSDataset_transformed: T 1/3 | E 69/200 Ended | E Time: 54.439s | ~Time Left: 7131.572s |  Train Loss: 0.3282 | Train Acc. 87.9489% | Test Loss: 0.4057 | Test Acc. 86.0254%
AdamP on OSDataset_transformed: T 1/3 | E 70/200 Ended | E Time: 54.458s | ~Time Left: 7079.512s |  Train Loss: 0.3241 | Train Acc. 88.4857% | Test Loss: 0.3715 | Test Acc. 86.5699%
AdamP on OSDataset_transformed: T 1/3 | E 71/200 Ended | E Time: 54.550s | ~Time Left: 7037.006s |  Train Loss: 0.3255 | Train Acc. 88.0472% | Test Loss: 0.4007 | Test Acc. 86.0254%
AdamP on OSDataset_transformed: T 1/3 | E 72/200 Ended | E Time: 54.678s | ~Time Left: 6998.753s |  Train Loss: 0.3240 | Train Acc. 88.1530% | Test Loss: 0.3613 | Test Acc. 87.3563%
AdamP on OSDataset_transformed: T 1/3 | E 73/200 Ended | E Time: 54.418s | ~Time Left: 6911.055s |  Train Loss: 0.3226 | Train Acc. 88.3193% | Test Loss: 0.3461 | Test Acc. 88.0823%
AdamP on OSDataset_transformed: T 1/3 | E 74/200 Ended | E Time: 54.476s | ~Time Left: 6864.001s |  Train Loss: 0.3220 | Train Acc. 88.1001% | Test Loss: 0.4600 | Test Acc. 82.3351%
AdamP on OSDataset_transformed: T 1/3 | E 75/200 Ended | E Time: 54.415s | ~Time Left: 6801.868s |  Train Loss: 0.3187 | Train Acc. 88.6293% | Test Loss: 0.3670 | Test Acc. 87.1748%
AdamP on OSDataset_transformed: T 1/3 | E 76/200 Ended | E Time: 54.560s | ~Time Left: 6765.431s |  Train Loss: 0.3213 | Train Acc. 88.1606% | Test Loss: 0.3774 | Test Acc. 86.9933%
AdamP on OSDataset_transformed: T 1/3 | E 77/200 Ended | E Time: 54.550s | ~Time Left: 6709.708s |  Train Loss: 0.3197 | Train Acc. 88.2135% | Test Loss: 0.4558 | Test Acc. 83.3031%
AdamP on OSDataset_transformed: T 1/3 | E 78/200 Ended | E Time: 54.378s | ~Time Left: 6634.131s |  Train Loss: 0.3209 | Train Acc. 88.1984% | Test Loss: 0.3594 | Test Acc. 87.3563%
AdamP on OSDataset_transformed: T 1/3 | E 79/200 Ended | E Time: 54.493s | ~Time Left: 6593.612s |  Train Loss: 0.3182 | Train Acc. 88.5235% | Test Loss: 0.4004 | Test Acc. 85.4809%
AdamP on OSDataset_transformed: T 1/3 | E 80/200 Ended | E Time: 54.686s | ~Time Left: 6562.280s |  Train Loss: 0.3121 | Train Acc. 88.6596% | Test Loss: 0.3691 | Test Acc. 85.8439%
AdamP on OSDataset_transformed: T 1/3 | E 81/200 Ended | E Time: 54.597s | ~Time Left: 6497.075s |  Train Loss: 0.3138 | Train Acc. 88.6369% | Test Loss: 0.3757 | Test Acc. 86.6909%
AdamP on OSDataset_transformed: T 1/3 | E 82/200 Ended | E Time: 54.453s | ~Time Left: 6425.456s |  Train Loss: 0.3166 | Train Acc. 88.4554% | Test Loss: 0.3639 | Test Acc. 86.9328%
AdamP on OSDataset_transformed: T 1/3 | E 83/200 Ended | E Time: 54.615s | ~Time Left: 6390.014s |  Train Loss: 0.3170 | Train Acc. 88.7503% | Test Loss: 0.3366 | Test Acc. 88.2033%
AdamP on OSDataset_transformed: T 1/3 | E 84/200 Ended | E Time: 54.298s | ~Time Left: 6298.571s |  Train Loss: 0.3096 | Train Acc. 88.5991% | Test Loss: 0.3336 | Test Acc. 88.7477%
AdamP on OSDataset_transformed: T 1/3 | E 85/200 Ended | E Time: 54.534s | ~Time Left: 6271.371s |  Train Loss: 0.3115 | Train Acc. 88.3193% | Test Loss: 0.3341 | Test Acc. 87.7798%
AdamP on OSDataset_transformed: T 1/3 | E 86/200 Ended | E Time: 54.596s | ~Time Left: 6223.941s |  Train Loss: 0.3026 | Train Acc. 88.9620% | Test Loss: 0.3373 | Test Acc. 87.7798%
AdamP on OSDataset_transformed: T 1/3 | E 87/200 Ended | E Time: 54.564s | ~Time Left: 6165.689s |  Train Loss: 0.3069 | Train Acc. 88.9317% | Test Loss: 0.3264 | Test Acc. 88.7477%
AdamP on OSDataset_transformed: T 1/3 | E 88/200 Ended | E Time: 54.553s | ~Time Left: 6109.973s |  Train Loss: 0.3069 | Train Acc. 88.8183% | Test Loss: 0.3550 | Test Acc. 87.7798%
AdamP on OSDataset_transformed: T 1/3 | E 89/200 Ended | E Time: 54.399s | ~Time Left: 6038.236s |  Train Loss: 0.2930 | Train Acc. 89.1510% | Test Loss: 0.4183 | Test Acc. 86.1464%
AdamP on OSDataset_transformed: T 1/3 | E 90/200 Ended | E Time: 54.356s | ~Time Left: 5979.198s |  Train Loss: 0.3080 | Train Acc. 88.8410% | Test Loss: 0.3468 | Test Acc. 88.3848%
AdamP on OSDataset_transformed: T 1/3 | E 91/200 Ended | E Time: 54.429s | ~Time Left: 5932.813s |  Train Loss: 0.3039 | Train Acc. 88.8108% | Test Loss: 0.3605 | Test Acc. 87.2958%
AdamP on OSDataset_transformed: T 1/3 | E 92/200 Ended | E Time: 54.449s | ~Time Left: 5880.540s |  Train Loss: 0.2983 | Train Acc. 88.9695% | Test Loss: 0.3792 | Test Acc. 87.0538%
AdamP on OSDataset_transformed: T 1/3 | E 93/200 Ended | E Time: 54.193s | ~Time Left: 5798.627s |  Train Loss: 0.3022 | Train Acc. 88.9015% | Test Loss: 0.4029 | Test Acc. 87.1143%
AdamP on OSDataset_transformed: T 1/3 | E 94/200 Ended | E Time: 54.165s | ~Time Left: 5741.540s |  Train Loss: 0.2983 | Train Acc. 88.8486% | Test Loss: 0.3976 | Test Acc. 86.3884%
AdamP on OSDataset_transformed: T 1/3 | E 95/200 Ended | E Time: 54.278s | ~Time Left: 5699.177s |  Train Loss: 0.3066 | Train Acc. 88.7352% | Test Loss: 0.3728 | Test Acc. 87.7798%
AdamP on OSDataset_transformed: T 1/3 | E 96/200 Ended | E Time: 54.600s | ~Time Left: 5678.404s |  Train Loss: 0.2986 | Train Acc. 88.7881% | Test Loss: 0.3714 | Test Acc. 87.5378%
AdamP on OSDataset_transformed: T 1/3 | E 97/200 Ended | E Time: 54.639s | ~Time Left: 5627.838s |  Train Loss: 0.3017 | Train Acc. 88.9771% | Test Loss: 0.3398 | Test Acc. 88.2638%
AdamP on OSDataset_transformed: T 1/3 | E 98/200 Ended | E Time: 54.480s | ~Time Left: 5557.010s |  Train Loss: 0.2963 | Train Acc. 88.9242% | Test Loss: 0.3328 | Test Acc. 88.5057%
AdamP on OSDataset_transformed: T 1/3 | E 99/200 Ended | E Time: 54.633s | ~Time Left: 5517.891s |  Train Loss: 0.2918 | Train Acc. 89.2190% | Test Loss: 0.3807 | Test Acc. 87.4773%
AdamP on OSDataset_transformed: T 1/3 | E 100/200 Ended | E Time: 54.674s | ~Time Left: 5467.353s |  Train Loss: 0.2976 | Train Acc. 88.9620% | Test Loss: 0.3417 | Test Acc. 87.9613%
AdamP on OSDataset_transformed: T 1/3 | E 101/200 Ended | E Time: 54.321s | ~Time Left: 5377.760s |  Train Loss: 0.2924 | Train Acc. 89.0451% | Test Loss: 0.3680 | Test Acc. 86.6304%
AdamP on OSDataset_transformed: T 1/3 | E 102/200 Ended | E Time: 54.445s | ~Time Left: 5335.641s |  Train Loss: 0.2908 | Train Acc. 89.1434% | Test Loss: 0.3974 | Test Acc. 86.2674%
AdamP on OSDataset_transformed: T 1/3 | E 103/200 Ended | E Time: 54.542s | ~Time Left: 5290.582s |  Train Loss: 0.2908 | Train Acc. 89.3702% | Test Loss: 0.3667 | Test Acc. 87.3563%
AdamP on OSDataset_transformed: T 1/3 | E 104/200 Ended | E Time: 54.340s | ~Time Left: 5216.660s |  Train Loss: 0.2852 | Train Acc. 89.3929% | Test Loss: 0.4405 | Test Acc. 84.7550%
AdamP on OSDataset_transformed: T 1/3 | E 105/200 Ended | E Time: 54.455s | ~Time Left: 5173.259s |  Train Loss: 0.2987 | Train Acc. 88.9166% | Test Loss: 0.3549 | Test Acc. 87.2353%
AdamP on OSDataset_transformed: T 1/3 | E 106/200 Ended | E Time: 54.303s | ~Time Left: 5104.476s |  Train Loss: 0.2874 | Train Acc. 89.6878% | Test Loss: 0.3493 | Test Acc. 88.0823%
AdamP on OSDataset_transformed: T 1/3 | E 107/200 Ended | E Time: 54.430s | ~Time Left: 5061.993s |  Train Loss: 0.2879 | Train Acc. 89.1812% | Test Loss: 0.3710 | Test Acc. 86.2674%
AdamP on OSDataset_transformed: T 1/3 | E 108/200 Ended | E Time: 54.655s | ~Time Left: 5028.231s |  Train Loss: 0.2818 | Train Acc. 89.5063% | Test Loss: 0.3543 | Test Acc. 87.6588%
AdamP on OSDataset_transformed: T 1/3 | E 109/200 Ended | E Time: 54.394s | ~Time Left: 4949.882s |  Train Loss: 0.2850 | Train Acc. 89.7029% | Test Loss: 0.3496 | Test Acc. 88.2033%
