transferring data
Tue Jul  6 22:45:50 PDT 2021

Finished transferring
Tue Jul  6 22:45:54 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : PostTrainingConfigs/CRC_transformed_testing/AdamP/lr-0.0005-config-AdamP.yaml
    data                : /localscratch/zhan8425.7068056.0        
    output              : ImageNet_post_trained/CRC_transformed/AdamP/output/fine_tuning
    checkpoint          : ImageNet_post_trained/CRC_transformed/AdamP/checkpoint/fine_tuning/lr-0.0005
    resume              : None                                    
    pretrained_model    : ImageNet                                
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir ImageNet_post_trained/CRC_transformed/AdamP/output/fine_tuning does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            AdamP               
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.0005              
    early_stop_threshold -1.0                
    optimizer_kwargs     {'weight_decay': 0.0005}
    scheduler_kwargs     {'gamma': 0.5, 'step_size': 20.0}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           200                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
AdamP on CRC_transformed: T 1/3 | E 1/200 Ended | E Time: 58.869s | ~Time Left: 11714.875s |  Train Loss: 1.0005 | Train Acc. 60.9286% | Test Loss: 1.1691 | Test Acc. 66.2857%
AdamP on CRC_transformed: T 1/3 | E 2/200 Ended | E Time: 58.276s | ~Time Left: 11538.686s |  Train Loss: 0.7638 | Train Acc. 71.7786% | Test Loss: 0.5827 | Test Acc. 79.8571%
AdamP on CRC_transformed: T 1/3 | E 3/200 Ended | E Time: 58.267s | ~Time Left: 11478.661s |  Train Loss: 0.6226 | Train Acc. 77.0357% | Test Loss: 0.4514 | Test Acc. 84.1429%
AdamP on CRC_transformed: T 1/3 | E 4/200 Ended | E Time: 58.437s | ~Time Left: 11453.688s |  Train Loss: 0.4940 | Train Acc. 82.3857% | Test Loss: 0.5288 | Test Acc. 80.7857%
AdamP on CRC_transformed: T 1/3 | E 5/200 Ended | E Time: 58.587s | ~Time Left: 11424.516s |  Train Loss: 0.4284 | Train Acc. 84.7214% | Test Loss: 0.3666 | Test Acc. 86.7143%
AdamP on CRC_transformed: T 1/3 | E 6/200 Ended | E Time: 58.241s | ~Time Left: 11298.747s |  Train Loss: 0.3604 | Train Acc. 87.3214% | Test Loss: 0.2854 | Test Acc. 90.3571%
AdamP on CRC_transformed: T 1/3 | E 7/200 Ended | E Time: 58.252s | ~Time Left: 11242.710s |  Train Loss: 0.3415 | Train Acc. 88.0357% | Test Loss: 0.5861 | Test Acc. 78.1429%
AdamP on CRC_transformed: T 1/3 | E 8/200 Ended | E Time: 58.204s | ~Time Left: 11175.177s |  Train Loss: 0.3187 | Train Acc. 88.4071% | Test Loss: 0.2203 | Test Acc. 92.8571%
AdamP on CRC_transformed: T 1/3 | E 9/200 Ended | E Time: 58.496s | ~Time Left: 11172.752s |  Train Loss: 0.2850 | Train Acc. 89.9071% | Test Loss: 0.2360 | Test Acc. 92.0714%
AdamP on CRC_transformed: T 1/3 | E 10/200 Ended | E Time: 58.225s | ~Time Left: 11062.724s |  Train Loss: 0.2715 | Train Acc. 90.5214% | Test Loss: 0.2502 | Test Acc. 91.0714%
AdamP on CRC_transformed: T 1/3 | E 11/200 Ended | E Time: 58.609s | ~Time Left: 11077.065s |  Train Loss: 0.2613 | Train Acc. 91.0500% | Test Loss: 0.3163 | Test Acc. 89.0000%
