transferring data
Tue Jul  6 22:45:50 PDT 2021

Finished transferring
Tue Jul  6 22:45:54 PDT 2021

Adas: Argument Parser Options
---------------------------------------------
    config              : PostTrainingConfigs/CRC_transformed_testing/AdamP/lr-0.0005-config-AdamP.yaml
    data                : /localscratch/zhan8425.7068056.0        
    output              : ImageNet_post_trained/CRC_transformed/AdamP/output/fine_tuning
    checkpoint          : ImageNet_post_trained/CRC_transformed/AdamP/checkpoint/fine_tuning/lr-0.0005
    resume              : None                                    
    pretrained_model    : ImageNet                                
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir ImageNet_post_trained/CRC_transformed/AdamP/output/fine_tuning does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            AdamP               
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Color-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.0005              
    early_stop_threshold -1.0                
    optimizer_kwargs     {'weight_decay': 0.0005}
    scheduler_kwargs     {'gamma': 0.5, 'step_size': 20.0}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           200                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
AdamP on CRC_transformed: T 1/3 | E 1/200 Ended | E Time: 58.869s | ~Time Left: 11714.875s |  Train Loss: 1.0005 | Train Acc. 60.9286% | Test Loss: 1.1691 | Test Acc. 66.2857%
AdamP on CRC_transformed: T 1/3 | E 12/200 Ended | E Time: 58.467s | ~Time Left: 10991.778s |  Train Loss: 0.2520 | Train Acc. 91.3714% | Test Loss: 0.8858 | Test Acc. 76.8571%
AdamP on CRC_transformed: T 1/3 | E 13/200 Ended | E Time: 58.495s | ~Time Left: 10938.481s |  Train Loss: 0.2364 | Train Acc. 91.8643% | Test Loss: 0.1927 | Test Acc. 93.0714%
AdamP on CRC_transformed: T 1/3 | E 14/200 Ended | E Time: 58.233s | ~Time Left: 10831.385s |  Train Loss: 0.2356 | Train Acc. 92.0071% | Test Loss: 0.1576 | Test Acc. 94.5714%
AdamP on CRC_transformed: T 1/3 | E 15/200 Ended | E Time: 58.814s | ~Time Left: 10880.676s |  Train Loss: 0.2243 | Train Acc. 92.1357% | Test Loss: 0.2474 | Test Acc. 91.8571%
AdamP on CRC_transformed: T 1/3 | E 16/200 Ended | E Time: 58.576s | ~Time Left: 10778.015s |  Train Loss: 0.2089 | Train Acc. 92.9429% | Test Loss: 0.5033 | Test Acc. 84.0000%
AdamP on CRC_transformed: T 1/3 | E 17/200 Ended | E Time: 58.638s | ~Time Left: 10730.723s |  Train Loss: 0.2125 | Train Acc. 92.8500% | Test Loss: 0.2053 | Test Acc. 92.7143%
AdamP on CRC_transformed: T 1/3 | E 18/200 Ended | E Time: 58.618s | ~Time Left: 10668.479s |  Train Loss: 0.2076 | Train Acc. 92.9000% | Test Loss: 0.1809 | Test Acc. 93.7143%
AdamP on CRC_transformed: T 1/3 | E 19/200 Ended | E Time: 58.746s | ~Time Left: 10633.055s |  Train Loss: 0.1982 | Train Acc. 93.3429% | Test Loss: 0.2154 | Test Acc. 92.2857%
AdamP on CRC_transformed: T 1/3 | E 20/200 Ended | E Time: 58.328s | ~Time Left: 10498.977s |  Train Loss: 0.1935 | Train Acc. 93.2643% | Test Loss: 0.2395 | Test Acc. 91.5714%
AdamP on CRC_transformed: T 1/3 | E 21/200 Ended | E Time: 58.450s | ~Time Left: 10462.639s |  Train Loss: 0.1954 | Train Acc. 93.0429% | Test Loss: 0.1561 | Test Acc. 94.3571%
AdamP on CRC_transformed: T 1/3 | E 22/200 Ended | E Time: 58.679s | ~Time Left: 10444.843s |  Train Loss: 0.1896 | Train Acc. 93.7214% | Test Loss: 0.1444 | Test Acc. 95.1429%
AdamP on CRC_transformed: T 1/3 | E 23/200 Ended | E Time: 58.426s | ~Time Left: 10341.445s |  Train Loss: 0.1812 | Train Acc. 93.7786% | Test Loss: 0.2765 | Test Acc. 88.6429%
AdamP on CRC_transformed: T 1/3 | E 24/200 Ended | E Time: 58.309s | ~Time Left: 10262.313s |  Train Loss: 0.1824 | Train Acc. 93.8500% | Test Loss: 0.2653 | Test Acc. 91.3571%
AdamP on CRC_transformed: T 1/3 | E 25/200 Ended | E Time: 58.645s | ~Time Left: 10262.853s |  Train Loss: 0.1868 | Train Acc. 93.6000% | Test Loss: 0.5254 | Test Acc. 83.9286%
AdamP on CRC_transformed: T 1/3 | E 26/200 Ended | E Time: 58.829s | ~Time Left: 10236.195s |  Train Loss: 0.1768 | Train Acc. 93.9000% | Test Loss: 0.1489 | Test Acc. 95.3571%
AdamP on CRC_transformed: T 1/3 | E 27/200 Ended | E Time: 58.475s | ~Time Left: 10116.203s |  Train Loss: 0.1699 | Train Acc. 94.1429% | Test Loss: 0.2325 | Test Acc. 92.6429%
AdamP on CRC_transformed: T 1/3 | E 28/200 Ended | E Time: 58.398s | ~Time Left: 10044.452s |  Train Loss: 0.1660 | Train Acc. 94.2071% | Test Loss: 0.1783 | Test Acc. 93.9286%
AdamP on CRC_transformed: T 1/3 | E 29/200 Ended | E Time: 58.575s | ~Time Left: 10016.376s |  Train Loss: 0.1580 | Train Acc. 94.6000% | Test Loss: 0.4590 | Test Acc. 83.4286%
AdamP on CRC_transformed: T 1/3 | E 30/200 Ended | E Time: 58.656s | ~Time Left: 9971.595s |  Train Loss: 0.1683 | Train Acc. 94.3286% | Test Loss: 0.2252 | Test Acc. 92.4286%
AdamP on CRC_transformed: T 1/3 | E 31/200 Ended | E Time: 58.520s | ~Time Left: 9889.893s |  Train Loss: 0.1570 | Train Acc. 94.6000% | Test Loss: 0.1950 | Test Acc. 93.5714%
AdamP on CRC_transformed: T 1/3 | E 32/200 Ended | E Time: 58.420s | ~Time Left: 9814.550s |  Train Loss: 0.1588 | Train Acc. 94.6000% | Test Loss: 0.1228 | Test Acc. 96.1429%
AdamP on CRC_transformed: T 1/3 | E 33/200 Ended | E Time: 58.123s | ~Time Left: 9706.610s |  Train Loss: 0.1554 | Train Acc. 94.6571% | Test Loss: 0.1706 | Test Acc. 93.9286%
AdamP on CRC_transformed: T 1/3 | E 34/200 Ended | E Time: 58.309s | ~Time Left: 9679.289s |  Train Loss: 0.1591 | Train Acc. 94.5857% | Test Loss: 0.1863 | Test Acc. 93.5000%
AdamP on CRC_transformed: T 1/3 | E 35/200 Ended | E Time: 58.306s | ~Time Left: 9620.478s |  Train Loss: 0.1485 | Train Acc. 95.0714% | Test Loss: 0.3089 | Test Acc. 90.3571%
AdamP on CRC_transformed: T 1/3 | E 36/200 Ended | E Time: 58.214s | ~Time Left: 9547.029s |  Train Loss: 0.1533 | Train Acc. 94.9214% | Test Loss: 0.1238 | Test Acc. 96.0000%
AdamP on CRC_transformed: T 1/3 | E 37/200 Ended | E Time: 58.559s | ~Time Left: 9545.041s |  Train Loss: 0.1427 | Train Acc. 95.1857% | Test Loss: 0.1156 | Test Acc. 96.3571%
AdamP on CRC_transformed: T 1/3 | E 38/200 Ended | E Time: 58.556s | ~Time Left: 9486.039s |  Train Loss: 0.1434 | Train Acc. 95.1000% | Test Loss: 0.1638 | Test Acc. 95.2857%
AdamP on CRC_transformed: T 1/3 | E 39/200 Ended | E Time: 58.508s | ~Time Left: 9419.836s |  Train Loss: 0.1426 | Train Acc. 94.9857% | Test Loss: 0.1175 | Test Acc. 96.1429%
AdamP on CRC_transformed: T 1/3 | E 40/200 Ended | E Time: 58.608s | ~Time Left: 9377.303s |  Train Loss: 0.1451 | Train Acc. 94.9857% | Test Loss: 0.1952 | Test Acc. 93.7143%
AdamP on CRC_transformed: T 1/3 | E 41/200 Ended | E Time: 58.902s | ~Time Left: 9365.467s |  Train Loss: 0.1437 | Train Acc. 95.2000% | Test Loss: 0.1504 | Test Acc. 95.3571%
AdamP on CRC_transformed: T 1/3 | E 42/200 Ended | E Time: 58.781s | ~Time Left: 9287.409s |  Train Loss: 0.1332 | Train Acc. 95.3857% | Test Loss: 0.1153 | Test Acc. 95.7143%
AdamP on CRC_transformed: T 1/3 | E 43/200 Ended | E Time: 58.246s | ~Time Left: 9144.595s |  Train Loss: 0.1308 | Train Acc. 95.6643% | Test Loss: 0.1545 | Test Acc. 94.5000%
AdamP on CRC_transformed: T 1/3 | E 44/200 Ended | E Time: 58.570s | ~Time Left: 9136.979s |  Train Loss: 0.1434 | Train Acc. 95.3286% | Test Loss: 0.1286 | Test Acc. 95.5714%
AdamP on CRC_transformed: T 1/3 | E 45/200 Ended | E Time: 58.551s | ~Time Left: 9075.469s |  Train Loss: 0.1401 | Train Acc. 95.3214% | Test Loss: 0.0994 | Test Acc. 96.8571%
AdamP on CRC_transformed: T 1/3 | E 46/200 Ended | E Time: 58.585s | ~Time Left: 9022.156s |  Train Loss: 0.1271 | Train Acc. 95.5500% | Test Loss: 0.1333 | Test Acc. 95.5714%
AdamP on CRC_transformed: T 1/3 | E 47/200 Ended | E Time: 58.465s | ~Time Left: 8945.140s |  Train Loss: 0.1320 | Train Acc. 95.2571% | Test Loss: 0.2143 | Test Acc. 92.2857%
AdamP on CRC_transformed: T 1/3 | E 48/200 Ended | E Time: 58.442s | ~Time Left: 8883.183s |  Train Loss: 0.1376 | Train Acc. 95.2357% | Test Loss: 0.1187 | Test Acc. 95.8571%
AdamP on CRC_transformed: T 1/3 | E 49/200 Ended | E Time: 58.424s | ~Time Left: 8821.994s |  Train Loss: 0.1380 | Train Acc. 95.3071% | Test Loss: 0.1706 | Test Acc. 94.2143%
AdamP on CRC_transformed: T 1/3 | E 50/200 Ended | E Time: 58.504s | ~Time Left: 8775.556s |  Train Loss: 0.1269 | Train Acc. 95.7000% | Test Loss: 0.1655 | Test Acc. 93.8571%
AdamP on CRC_transformed: T 1/3 | E 51/200 Ended | E Time: 58.584s | ~Time Left: 8729.020s |  Train Loss: 0.1271 | Train Acc. 95.5643% | Test Loss: 0.1437 | Test Acc. 94.8571%
AdamP on CRC_transformed: T 1/3 | E 52/200 Ended | E Time: 59.297s | ~Time Left: 8775.940s |  Train Loss: 0.1197 | Train Acc. 95.8857% | Test Loss: 0.2611 | Test Acc. 91.5714%
AdamP on CRC_transformed: T 1/3 | E 53/200 Ended | E Time: 58.396s | ~Time Left: 8584.279s |  Train Loss: 0.1239 | Train Acc. 95.8000% | Test Loss: 0.0947 | Test Acc. 97.4286%
AdamP on CRC_transformed: T 1/3 | E 54/200 Ended | E Time: 58.719s | ~Time Left: 8572.927s |  Train Loss: 0.1248 | Train Acc. 95.7357% | Test Loss: 0.1378 | Test Acc. 95.3571%
AdamP on CRC_transformed: T 1/3 | E 55/200 Ended | E Time: 58.642s | ~Time Left: 8503.029s |  Train Loss: 0.1115 | Train Acc. 96.1571% | Test Loss: 0.1531 | Test Acc. 94.4286%
AdamP on CRC_transformed: T 1/3 | E 56/200 Ended | E Time: 58.693s | ~Time Left: 8451.729s |  Train Loss: 0.1222 | Train Acc. 95.9214% | Test Loss: 0.1159 | Test Acc. 95.7857%
AdamP on CRC_transformed: T 1/3 | E 57/200 Ended | E Time: 58.463s | ~Time Left: 8360.185s |  Train Loss: 0.1215 | Train Acc. 95.9429% | Test Loss: 0.1130 | Test Acc. 95.8571%
AdamP on CRC_transformed: T 1/3 | E 58/200 Ended | E Time: 58.280s | ~Time Left: 8275.726s |  Train Loss: 0.1135 | Train Acc. 96.1357% | Test Loss: 0.1136 | Test Acc. 96.5000%
AdamP on CRC_transformed: T 1/3 | E 59/200 Ended | E Time: 58.441s | ~Time Left: 8240.152s |  Train Loss: 0.1126 | Train Acc. 96.0857% | Test Loss: 0.2115 | Test Acc. 93.7143%
AdamP on CRC_transformed: T 1/3 | E 60/200 Ended | E Time: 58.322s | ~Time Left: 8165.075s |  Train Loss: 0.1159 | Train Acc. 96.1643% | Test Loss: 0.1432 | Test Acc. 95.7143%
AdamP on CRC_transformed: T 1/3 | E 61/200 Ended | E Time: 58.466s | ~Time Left: 8126.827s |  Train Loss: 0.1026 | Train Acc. 96.4571% | Test Loss: 0.0908 | Test Acc. 97.2857%
AdamP on CRC_transformed: T 1/3 | E 62/200 Ended | E Time: 58.475s | ~Time Left: 8069.511s |  Train Loss: 0.1107 | Train Acc. 96.4643% | Test Loss: 0.1403 | Test Acc. 95.0714%
AdamP on CRC_transformed: T 1/3 | E 63/200 Ended | E Time: 58.561s | ~Time Left: 8022.790s |  Train Loss: 0.1156 | Train Acc. 96.0786% | Test Loss: 0.1205 | Test Acc. 96.7143%
AdamP on CRC_transformed: T 1/3 | E 64/200 Ended | E Time: 58.427s | ~Time Left: 7946.043s |  Train Loss: 0.1165 | Train Acc. 96.1571% | Test Loss: 0.1046 | Test Acc. 96.5714%
AdamP on CRC_transformed: T 1/3 | E 65/200 Ended | E Time: 58.793s | ~Time Left: 7937.071s |  Train Loss: 0.1075 | Train Acc. 96.2929% | Test Loss: 0.1129 | Test Acc. 96.0714%
AdamP on CRC_transformed: T 1/3 | E 66/200 Ended | E Time: 58.693s | ~Time Left: 7864.917s |  Train Loss: 0.1102 | Train Acc. 96.1429% | Test Loss: 0.0899 | Test Acc. 97.0000%
AdamP on CRC_transformed: T 1/3 | E 67/200 Ended | E Time: 58.625s | ~Time Left: 7797.083s |  Train Loss: 0.1039 | Train Acc. 96.4214% | Test Loss: 0.1241 | Test Acc. 96.4286%
AdamP on CRC_transformed: T 1/3 | E 68/200 Ended | E Time: 58.476s | ~Time Left: 7718.894s |  Train Loss: 0.1070 | Train Acc. 96.4714% | Test Loss: 0.2463 | Test Acc. 92.3571%
AdamP on CRC_transformed: T 1/3 | E 69/200 Ended | E Time: 58.704s | ~Time Left: 7690.260s |  Train Loss: 0.1080 | Train Acc. 96.3286% | Test Loss: 0.0942 | Test Acc. 97.2857%
AdamP on CRC_transformed: T 1/3 | E 70/200 Ended | E Time: 58.810s | ~Time Left: 7645.251s |  Train Loss: 0.1048 | Train Acc. 96.4929% | Test Loss: 0.0986 | Test Acc. 96.7857%
AdamP on CRC_transformed: T 1/3 | E 71/200 Ended | E Time: 58.459s | ~Time Left: 7541.238s |  Train Loss: 0.1112 | Train Acc. 96.2786% | Test Loss: 0.1053 | Test Acc. 96.1429%
AdamP on CRC_transformed: T 1/3 | E 72/200 Ended | E Time: 58.369s | ~Time Left: 7471.188s |  Train Loss: 0.1067 | Train Acc. 96.3429% | Test Loss: 0.0982 | Test Acc. 96.7143%
AdamP on CRC_transformed: T 1/3 | E 73/200 Ended | E Time: 58.440s | ~Time Left: 7421.912s |  Train Loss: 0.1051 | Train Acc. 96.3714% | Test Loss: 0.1909 | Test Acc. 93.5714%
AdamP on CRC_transformed: T 1/3 | E 74/200 Ended | E Time: 58.647s | ~Time Left: 7389.474s |  Train Loss: 0.1028 | Train Acc. 96.5571% | Test Loss: 0.1183 | Test Acc. 96.5000%
AdamP on CRC_transformed: T 1/3 | E 75/200 Ended | E Time: 58.626s | ~Time Left: 7328.207s |  Train Loss: 0.0954 | Train Acc. 96.5786% | Test Loss: 0.1057 | Test Acc. 96.7143%
AdamP on CRC_transformed: T 1/3 | E 76/200 Ended | E Time: 58.411s | ~Time Left: 7242.979s |  Train Loss: 0.0999 | Train Acc. 96.5643% | Test Loss: 0.0977 | Test Acc. 96.9286%
AdamP on CRC_transformed: T 1/3 | E 77/200 Ended | E Time: 58.519s | ~Time Left: 7197.805s |  Train Loss: 0.1024 | Train Acc. 96.3929% | Test Loss: 0.1640 | Test Acc. 94.7143%
AdamP on CRC_transformed: T 1/3 | E 78/200 Ended | E Time: 59.277s | ~Time Left: 7231.778s |  Train Loss: 0.0972 | Train Acc. 96.7500% | Test Loss: 0.1577 | Test Acc. 94.7143%
AdamP on CRC_transformed: T 1/3 | E 79/200 Ended | E Time: 58.457s | ~Time Left: 7073.310s |  Train Loss: 0.0949 | Train Acc. 96.7714% | Test Loss: 0.1083 | Test Acc. 96.2857%
AdamP on CRC_transformed: T 1/3 | E 80/200 Ended | E Time: 58.432s | ~Time Left: 7011.891s |  Train Loss: 0.0951 | Train Acc. 96.5429% | Test Loss: 0.0938 | Test Acc. 97.2857%
AdamP on CRC_transformed: T 1/3 | E 81/200 Ended | E Time: 58.578s | ~Time Left: 6970.815s |  Train Loss: 0.0869 | Train Acc. 97.1929% | Test Loss: 0.0834 | Test Acc. 97.2857%
AdamP on CRC_transformed: T 1/3 | E 82/200 Ended | E Time: 58.264s | ~Time Left: 6875.188s |  Train Loss: 0.0937 | Train Acc. 96.6643% | Test Loss: 0.0754 | Test Acc. 98.4286%
AdamP on CRC_transformed: T 1/3 | E 83/200 Ended | E Time: 58.866s | ~Time Left: 6887.344s |  Train Loss: 0.0961 | Train Acc. 96.5357% | Test Loss: 0.1120 | Test Acc. 96.3571%
AdamP on CRC_transformed: T 1/3 | E 84/200 Ended | E Time: 58.671s | ~Time Left: 6805.886s |  Train Loss: 0.0907 | Train Acc. 96.9643% | Test Loss: 0.0938 | Test Acc. 97.3571%
AdamP on CRC_transformed: T 1/3 | E 85/200 Ended | E Time: 58.376s | ~Time Left: 6713.284s |  Train Loss: 0.0900 | Train Acc. 96.8429% | Test Loss: 0.0916 | Test Acc. 97.3571%
AdamP on CRC_transformed: T 1/3 | E 86/200 Ended | E Time: 58.583s | ~Time Left: 6678.511s |  Train Loss: 0.0912 | Train Acc. 96.8357% | Test Loss: 0.1283 | Test Acc. 95.7143%
AdamP on CRC_transformed: T 1/3 | E 87/200 Ended | E Time: 58.403s | ~Time Left: 6599.549s |  Train Loss: 0.0908 | Train Acc. 96.8429% | Test Loss: 0.0768 | Test Acc. 97.5714%
AdamP on CRC_transformed: T 1/3 | E 88/200 Ended | E Time: 58.671s | ~Time Left: 6571.172s |  Train Loss: 0.0909 | Train Acc. 96.9571% | Test Loss: 0.1601 | Test Acc. 95.2857%
AdamP on CRC_transformed: T 1/3 | E 89/200 Ended | E Time: 58.469s | ~Time Left: 6490.024s |  Train Loss: 0.0870 | Train Acc. 96.8786% | Test Loss: 0.1872 | Test Acc. 93.4286%
AdamP on CRC_transformed: T 1/3 | E 90/200 Ended | E Time: 58.520s | ~Time Left: 6437.163s |  Train Loss: 0.0907 | Train Acc. 96.8929% | Test Loss: 0.0970 | Test Acc. 96.6429%
AdamP on CRC_transformed: T 1/3 | E 91/200 Ended | E Time: 58.670s | ~Time Left: 6395.084s |  Train Loss: 0.0882 | Train Acc. 96.9857% | Test Loss: 0.1329 | Test Acc. 95.6429%
AdamP on CRC_transformed: T 1/3 | E 92/200 Ended | E Time: 58.297s | ~Time Left: 6296.034s |  Train Loss: 0.0871 | Train Acc. 96.9214% | Test Loss: 0.1267 | Test Acc. 95.7857%
AdamP on CRC_transformed: T 1/3 | E 93/200 Ended | E Time: 58.434s | ~Time Left: 6252.467s |  Train Loss: 0.0868 | Train Acc. 97.0143% | Test Loss: 0.0784 | Test Acc. 97.2857%
AdamP on CRC_transformed: T 1/3 | E 94/200 Ended | E Time: 58.390s | ~Time Left: 6189.325s |  Train Loss: 0.0878 | Train Acc. 97.0714% | Test Loss: 0.1360 | Test Acc. 95.2143%
AdamP on CRC_transformed: T 1/3 | E 95/200 Ended | E Time: 58.564s | ~Time Left: 6149.196s |  Train Loss: 0.0821 | Train Acc. 97.0500% | Test Loss: 0.1205 | Test Acc. 95.7857%
AdamP on CRC_transformed: T 1/3 | E 96/200 Ended | E Time: 58.607s | ~Time Left: 6095.103s |  Train Loss: 0.0808 | Train Acc. 97.1500% | Test Loss: 0.1133 | Test Acc. 96.3571%
AdamP on CRC_transformed: T 1/3 | E 97/200 Ended | E Time: 58.416s | ~Time Left: 6016.894s |  Train Loss: 0.0843 | Train Acc. 97.0643% | Test Loss: 0.1039 | Test Acc. 97.0714%
AdamP on CRC_transformed: T 1/3 | E 98/200 Ended | E Time: 58.524s | ~Time Left: 5969.477s |  Train Loss: 0.0844 | Train Acc. 97.0286% | Test Loss: 0.1556 | Test Acc. 95.7143%
AdamP on CRC_transformed: T 1/3 | E 99/200 Ended | E Time: 58.355s | ~Time Left: 5893.819s |  Train Loss: 0.0869 | Train Acc. 96.8786% | Test Loss: 0.0918 | Test Acc. 96.7143%
AdamP on CRC_transformed: T 1/3 | E 100/200 Ended | E Time: 58.519s | ~Time Left: 5851.871s |  Train Loss: 0.0770 | Train Acc. 97.3286% | Test Loss: 0.1392 | Test Acc. 95.7857%
AdamP on CRC_transformed: T 1/3 | E 101/200 Ended | E Time: 59.156s | ~Time Left: 5856.477s |  Train Loss: 0.0825 | Train Acc. 97.0786% | Test Loss: 0.1202 | Test Acc. 96.5000%
AdamP on CRC_transformed: T 1/3 | E 102/200 Ended | E Time: 58.536s | ~Time Left: 5736.528s |  Train Loss: 0.0824 | Train Acc. 97.0786% | Test Loss: 0.1041 | Test Acc. 97.0000%
AdamP on CRC_transformed: T 1/3 | E 103/200 Ended | E Time: 58.382s | ~Time Left: 5663.075s |  Train Loss: 0.0807 | Train Acc. 97.1500% | Test Loss: 0.1066 | Test Acc. 96.3571%
AdamP on CRC_transformed: T 1/3 | E 104/200 Ended | E Time: 58.404s | ~Time Left: 5606.790s |  Train Loss: 0.0755 | Train Acc. 97.4786% | Test Loss: 0.0726 | Test Acc. 97.5714%
AdamP on CRC_transformed: T 1/3 | E 105/200 Ended | E Time: 58.559s | ~Time Left: 5563.148s |  Train Loss: 0.0833 | Train Acc. 97.0714% | Test Loss: 0.1265 | Test Acc. 95.7143%
AdamP on CRC_transformed: T 1/3 | E 106/200 Ended | E Time: 58.068s | ~Time Left: 5458.414s |  Train Loss: 0.0834 | Train Acc. 97.1643% | Test Loss: 0.0853 | Test Acc. 96.8571%
AdamP on CRC_transformed: T 1/3 | E 107/200 Ended | E Time: 58.028s | ~Time Left: 5396.590s |  Train Loss: 0.0772 | Train Acc. 97.2714% | Test Loss: 0.1227 | Test Acc. 96.0000%
AdamP on CRC_transformed: T 1/3 | E 108/200 Ended | E Time: 58.289s | ~Time Left: 5362.631s |  Train Loss: 0.0826 | Train Acc. 97.1929% | Test Loss: 0.0802 | Test Acc. 96.7857%
AdamP on CRC_transformed: T 1/3 | E 109/200 Ended | E Time: 57.960s | ~Time Left: 5274.395s |  Train Loss: 0.0841 | Train Acc. 97.3143% | Test Loss: 0.0770 | Test Acc. 97.3571%
AdamP on CRC_transformed: T 1/3 | E 110/200 Ended | E Time: 58.164s | ~Time Left: 5234.777s |  Train Loss: 0.0809 | Train Acc. 97.4143% | Test Loss: 0.0850 | Test Acc. 96.9286%
AdamP on CRC_transformed: T 1/3 | E 111/200 Ended | E Time: 57.971s | ~Time Left: 5159.390s |  Train Loss: 0.0770 | Train Acc. 97.4286% | Test Loss: 0.0925 | Test Acc. 97.0000%
AdamP on CRC_transformed: T 1/3 | E 112/200 Ended | E Time: 58.416s | ~Time Left: 5140.649s |  Train Loss: 0.0744 | Train Acc. 97.4357% | Test Loss: 0.0675 | Test Acc. 97.6429%
